DEPT,GR,SHLV,RES,DT,VP,VS,RHOB,RHOB,NPHI,DPHI,POIS,classification
4238,55.73,0.5381,0.34,127.03,7872.1562,3354.7046,2.1433,2.1433,-999.25,0.2837,0.3891,4
4239,49.168,0.4388,0.36,126.03,7934.6187,3434.1643,2.1359,2.1359,-999.25,0.2927,0.3847,1
4240,49.668,0.4463,0.41,123.03,8128.0988,3584.4909,2.1504,2.1504,-999.25,0.2834,0.3793,1
4241,62.699,0.6434,0.5,125.53,7966.2232,3396.5723,2.1626,2.1626,-999.25,0.2668,0.3889,4
4242,67.277,0.7127,0.62,129.81,7703.5668,3170.8348,2.1518,2.1518,-999.25,0.2704,0.398,4
4243,60.324,0.6074,0.62,123.53,8095.1995,3508.5283,2.1675,2.1675,-999.25,0.2654,0.3844,5
4244,66.402,0.6995,0.55,127.78,7825.9509,3270.1979,2.1592,2.1592,-999.25,0.2664,0.3942,4
4245,72.215,0.7876,0.49,138.56,7217.0901,2770.9286,2.1237,2.1237,-999.25,0.2848,0.4136,4
4246,78.84,0.888,0.45,140.81,7101.7683,2654.3411,2.1263,2.1263,-999.25,0.2786,0.4188,4
4247,78.215,0.8786,0.47,137.31,7282.7908,2797.0009,2.1394,2.1394,-999.25,0.2706,0.4135,4
4248,69.152,0.7412,0.54,130.56,7659.3137,3128.0723,2.1519,2.1519,-999.25,0.269,0.3999,4
4249,68.777,0.7355,0.63,122.03,8194.7062,3546.7939,2.1899,2.1899,-999.25,0.2452,0.3847,5
4250,60.824,0.6148,0.74,115.28,8674.5316,3959.9211,2.2082,2.2082,-999.25,0.2394,0.3684,5
4251,70.402,0.7602,0.79,120.03,8331.2505,3645.4457,2.2025,2.2025,-999.25,0.236,0.3816,5
4252,63.199,0.6508,0.79,125.28,7982.1201,3406.7684,2.1647,2.1647,-999.25,0.2652,0.3886,4
4253,57.449,0.5635,0.78,120.28,8313.9342,3693.7765,2.1774,2.1774,-999.25,0.2612,0.377,5
4254,69.027,0.7393,0.76,113.78,8788.8908,4008.3889,2.2313,2.2313,-999.25,0.2188,0.3687,5
4255,67.965,0.7232,0.77,118.78,8418.9257,3725.3426,2.2041,2.2041,-999.25,0.2368,0.3783,5
4256,68.902,0.7375,0.75,126.53,7903.264,3319.1782,2.1693,2.1693,-999.25,0.2582,0.3929,4
4257,69.402,0.7451,0.69,136.56,7322.7885,2864.8887,2.127,2.127,-999.25,0.2847,0.4096,4
4258,77.152,0.863,0.68,141.31,7076.64,2641.5704,2.1214,2.1214,-999.25,0.2829,0.4191,4
4259,75.09,0.8317,0.67,138.06,7243.2276,2779.1774,2.1309,2.1309,-999.25,0.2782,0.4137,4
4260,67.09,0.7099,0.67,126.53,7903.264,3327.4035,2.1661,2.1661,-999.25,0.2615,0.3923,4
4261,64.09,0.6642,0.68,116.78,8563.1101,3856.6972,2.2068,2.2068,-999.25,0.2379,0.3728,5
4262,64.59,0.6718,0.66,115.53,8655.7604,3926.6179,2.214,2.214,-999.25,0.233,0.3704,5
4263,59.605,0.5959,0.58,116.78,8563.1101,3878.8078,2.1984,2.1984,-999.25,0.2465,0.3709,5
4264,75.527,0.8385,0.5,126.28,7918.9104,3301.314,2.1825,2.1825,-999.25,0.2449,0.3948,5
4265,80.652,0.9167,0.49,138.56,7217.0901,2735.8375,2.1387,2.1387,-999.25,0.2693,0.4161,4
4266,76.652,0.8557,0.52,136.56,7322.7885,2834.2627,2.1398,2.1398,-999.25,0.2714,0.4119,4
4267,68.152,0.7261,0.52,128.31,7793.6248,3237.1192,2.16,2.16,-999.25,0.2646,0.3958,4
4268,53.605,0.5042,0.53,127.28,7856.6939,3352.8174,2.1382,2.1382,-999.25,0.2884,0.3887,4
4269,55.48,0.5327,0.57,131.31,7615.5662,3154.6715,2.1241,2.1241,-999.25,0.296,0.3964,4
4270,66.59,0.7023,0.62,129.31,7733.354,3197.131,2.1528,2.1528,-999.25,0.2703,0.3969,4
4271,64.09,0.6641,0.65,120.53,8296.6896,3648.5585,2.1884,2.1884,-999.25,0.2495,0.3801,5
4272,62.355,0.6376,0.68,118.78,8418.9257,3752.5075,2.1937,2.1937,-999.25,0.2475,0.376,5
4273,66.277,0.6975,0.71,123.78,8078.8496,3468.1279,2.1772,2.1772,-999.25,0.2551,0.387,5
4274,68.465,0.7309,0.69,124.28,8046.347,3432.6114,2.1789,2.1789,-999.25,0.2524,0.3888,5
4275,70.34,0.7596,0.66,126.53,7903.264,3312.5819,2.172,2.172,-999.25,0.2554,0.3934,4
4276,67.715,0.7195,0.66,128.31,7793.6248,3239.0771,2.1592,2.1592,-999.25,0.2654,0.3956,4
4277,64.527,0.6707,0.67,122.03,8194.7062,3566.8202,2.1821,2.1821,-999.25,0.2532,0.3831,5
4278,61.262,0.6207,0.67,119.28,8383.6351,3730.2486,2.1892,2.1892,-999.25,0.2511,0.3766,5
4279,62.824,0.6446,0.68,127.03,7872.1562,3322.6491,2.156,2.156,-999.25,0.2709,0.3916,4
4280,75.277,0.8353,0.71,131.06,7630.0931,3078.2559,2.1608,2.1608,-999.25,0.259,0.4028,4
4281,77.402,0.8679,0.71,124.03,8062.5655,3403.8875,2.1964,2.1964,-999.25,0.2346,0.3916,5
4282,72.527,0.7932,0.71,125.03,7998.0805,3376.2686,2.1829,2.1829,-999.25,0.2469,0.3916,5
4283,63.324,0.6522,0.71,124.53,8030.1935,3443.938,2.1683,2.1683,-999.25,0.2628,0.3873,5
4284,61.699,0.6273,0.71,127.78,7825.9509,3291.6834,2.1506,2.1506,-999.25,0.2751,0.3925,4
4285,58.793,0.5827,0.68,128.56,7778.4692,3267.7801,2.1419,2.1419,-999.25,0.2826,0.3928,4
4286,63.355,0.6526,0.62,126.78,7887.6794,3332.3872,2.1581,2.1581,-999.25,0.2692,0.3914,4
4287,64.152,0.6648,0.57,122.53,8161.2666,3542.51,2.1791,2.1791,-999.25,0.2554,0.3839,5
4288,66.465,0.7003,0.55,122.53,8161.2666,3531.5653,2.1833,2.1833,-999.25,0.251,0.3848,5
4289,67.402,0.7147,0.54,126.28,7918.9104,3338.1717,2.1678,2.1678,-999.25,0.2602,0.3919,4
4290,64.527,0.6705,0.52,127.78,7825.9509,3278.7903,2.1558,2.1558,-999.25,0.2699,0.3935,4
4291,53.949,0.508,0.47,127.03,7872.1562,3363.8082,2.1398,2.1398,-999.25,0.2873,0.3883,4
4292,57.73,0.5661,0.39,128.31,7793.6248,3284.6245,2.141,2.141,-999.25,0.2839,0.392,4
4293,57.762,0.5665,0.32,130.06,7688.759,3202.1935,2.1334,2.1334,-999.25,0.2886,0.3951,4
4294,51.605,0.4718,0.26,129.56,7718.4316,3253.6738,2.1244,2.1244,-999.25,0.2985,0.3919,4
4295,47.355,0.4064,0.25,133.56,7487.2716,3090.6234,2.0998,2.0998,-999.25,0.3166,0.3973,2
4296,55.637,0.5337,0.27,136.06,7349.6987,2945.4264,2.1044,2.1044,-999.25,0.3083,0.4043,4
4297,61.012,0.6164,0.34,130.81,7644.6755,3152.9818,2.1361,2.1361,-999.25,0.2847,0.3975,4
4298,40.105,0.2945,0.49,117.53,8508.4659,3934.4175,2.1579,2.1579,-999.25,0.2855,0.364,1
4299,28.286,0.1124,0.65,110.53,9047.3175,4426.3291,2.1702,2.1702,-999.25,0.2859,0.3427,1
4300,38.855,0.275,0.7,111.28,8986.3408,4320.6076,2.1866,2.1866,-999.25,0.2687,0.3497,1
