Formation,Depth,GR,ILD_log10,DeltaPHI,PHIND,PE,NM_M,RELPOS,Facies,Well Name
0.846153846,0.528942116,0.647452465,0.136879857,0.579784286,0.919138308,0.27294758,0,0.621594349,3,8
0.846153846,0.530938124,0.637421934,0.121338912,0.673572921,0.947236965,0.26628327,0,0.495459132,3,8
0.846153846,0.532934132,0.620582357,0.114166169,0.728993477,0.927612506,0.27007413,0,0.369323915,3,8
0.846153846,0.53493014,0.588806806,0.110579797,0.703414759,0.926274475,0.26850197,0,0.243188698,3,8
0.846153846,0.536926148,0.520057401,0.11775254,0.652257322,0.934302663,0.26368535,0,0.117053481,3,8
0.769230769,0.538922156,0.241545434,0.127316198,0.204629748,0.625440435,0.3413372,1,1,8,8
0.769230769,0.540918164,0.170087053,0.139270771,0.358102059,0.551179698,0.35079792,1,0.966700303,8,8
0.769230769,0.542914172,0.144461609,0.151225344,0.434838215,0.558092859,0.4028969,1,0.932391524,8,8
0.769230769,0.54491018,0.130916732,0.135684399,0.460416933,0.567236073,0.4090178,1,0.899091826,8,8
0.769230769,0.546906188,0.124620194,0.124925284,0.456153813,0.578832345,0.39710858,1,0.865792129,8,8
0.769230769,0.548902196,0.117664717,0.106395696,0.353838939,0.647740957,0.39102006,1,0.83148335,8,8
0.769230769,0.550898204,0.105071641,0.069336521,0.306944622,0.688550912,0.38858527,1,0.798183653,8,8
0.769230769,0.552894212,0.091526764,0.031081889,0.264313425,0.710405423,0.38907948,1,0.764883956,8,8
0.769230769,0.55489022,0.067731709,0.018529588,0.225945347,0.712189465,0.38290137,1,0.730575177,8,8
0.769230769,0.556886228,0.051697503,0.016736402,0.157735431,0.700816199,0.3914761,1,0.697275479,8,8
0.769230769,0.558882236,0.034198985,0.018529588,0.119367353,0.672048526,0.3994853,1,0.663975782,8,8
0.769230769,0.560878244,0.023363083,0.025702331,0.17052479,0.595780741,0.42646527,1,0.629667003,8,8
0.769230769,0.562874251,0.030904285,0.036461447,0.225945347,0.516836894,0.45270807,1,0.596367306,8,8
0.769230769,0.564870259,0.047084923,0.065152421,0.251524065,0.454172428,0.47967756,1,0.563067608,8,8
0.769230769,0.566866267,0.067438847,0.128511656,0.251524065,0.407564337,0.4919599,1,0.528758829,8,8
0.769230769,0.568862275,0.087719555,0.173341303,0.272839664,0.37478257,0.45828918,1,0.495459132,6,8
0.769230769,0.570858283,0.104778779,0.18768679,0.33678646,0.341108782,0.4518919,1,0.462159435,6,8
0.769230769,0.572854291,0.126450583,0.194261805,0.383680778,0.324829401,0.44577163,1,0.427850656,6,8
0.769230769,0.574850299,0.156395745,0.194261805,0.439101334,0.324160385,0.4333441,1,0.394550959,6,8
0.769230769,0.576846307,0.194028539,0.194261805,0.473206292,0.338209714,0.4150769,1,0.361251261,7,8
0.769230769,0.578842315,0.23371137,0.194261805,0.490258771,0.356496142,0.4193231,1,0.326942482,7,8
0.769230769,0.580838323,0.254065294,0.201434549,0.473206292,0.370545471,0.4292448,1,0.293642785,8,8
0.769230769,0.582834331,0.246524092,0.215182307,0.315470862,0.447482271,0.4585363,1,0.260343088,8,8
0.769230769,0.584830339,0.235468543,0.225343694,0.315470862,0.437224031,0.4793826,1,0.226034309,8,8
0.769230769,0.586826347,0.259043951,0.234907352,0.33678646,0.392176977,0.5057099,1,0.192734612,8,8
0.769230769,0.588822355,0.317909257,0.237298267,0.33678646,0.362963293,0.48490044,1,0.159434914,6,8
0.769230769,0.590818363,0.355834914,0.234309623,0.34104958,0.353151064,0.44871435,1,0.125126135,5,8
0.769230769,0.592814371,0.382924669,0.222952779,0.33678646,0.351813032,0.45904368,1,0.091826438,6,8
0.769230769,0.594810379,0.396469546,0.208607292,0.464680053,0.417153561,0.44839913,1,0.058526741,8,8
0.769230769,0.596806387,0.536018392,0.181111775,0.630941723,0.518397931,0.3991198,1,0.024217962,8,8
1,0.598802395,0.657336565,0.149432158,0.733256597,0.764372686,0.3361947,0,1,3,8
1,0.600798403,0.715689361,0.133293485,0.635204843,0.936532715,0.2961963,0,0.980827447,3,8
1,0.602794411,0.729527101,0.126120741,0.618152364,0.955042148,0.2752719,0,0.961654894,3,8
1,0.604790419,0.712467877,0.126120741,0.558468687,0.919807323,0.2766789,0,0.942482341,3,8
1,0.606786427,0.688599606,0.141661686,0.554205568,0.827929174,0.29005867,0,0.92431887,3,8
1,0.608782435,0.664365258,0.164973102,0.541416208,0.731813924,0.29826546,0,0.905146317,3,8
1,0.610778443,0.634493312,0.184698147,0.566994927,0.702377236,0.3018724,0,0.885973764,3,8
1,0.612774451,0.610405395,0.193066348,0.609626124,0.703046251,0.30492514,0,0.866801211,3,8
1,0.614770459,0.593199739,0.201434549,0.584047406,0.730029883,0.30058777,0,0.847628658,3,8
1,0.616766467,0.593126524,0.210998207,0.477469412,0.792248339,0.29589152,0,0.828456105,3,8
1,0.618762475,0.593126524,0.221757322,0.477469412,0.804067615,0.2952661,0,0.809283552,3,8
1,0.620758483,0.586244262,0.229527794,0.571258047,0.776191963,0.29523534,0,0.790110999,3,8
1,0.622754491,0.575554791,0.230723252,0.67783604,0.725792784,0.29931542,0,0.771947528,3,8
1,0.624750499,0.564352811,0.237895995,0.626678603,0.720886669,0.3020163,0,0.752774975,3,8
1,0.626746507,0.558861645,0.239689181,0.498785011,0.736051024,0.30172125,0,0.733602422,3,8
1,0.628742515,0.555420514,0.239689181,0.375154538,0.739619107,0.29351115,0,0.714429869,2,8
1,0.630738523,0.555420514,0.236102809,0.417785736,0.670264484,0.30254325,0,0.695257316,2,8
1,0.632734531,0.555347298,0.232516438,0.558468687,0.587975559,0.32241365,0,0.676084763,2,8
1,0.634730539,0.568892175,0.232516438,0.6906254,0.524196066,0.33274075,0,0.65691221,2,8
1,0.636726547,0.587562142,0.236102809,0.733256597,0.505463628,0.34089217,0,0.638748739,2,8
1,0.638722555,0.601765959,0.258816497,0.737519717,0.496766424,0.34445938,0,0.619576186,2,8
1,0.640718563,0.613626879,0.277943814,0.716204118,0.48204808,0.34995577,0,0.600403633,2,8
1,0.642714571,0.616482285,0.286909743,0.68636228,0.481156059,0.3520667,0,0.58123108,2,8
1,0.644710579,0.612821508,0.286909743,0.647994202,0.497658445,0.35078657,0,0.562058527,2,8
1,0.646706587,0.60257133,0.286909743,0.575521166,0.532447259,0.34981525,0,0.542885974,2,8
1,0.648702595,0.595103344,0.290496115,0.605363005,0.514829847,0.35086226,0,0.523713421,2,8
1,0.650698603,0.587415711,0.284518828,0.639467963,0.499219482,0.35165626,0,0.504540868,2,8
1,0.652694611,0.594224757,0.277943814,0.68636228,0.50211855,0.35206163,0,0.486377397,2,8
1,0.654690619,0.617360872,0.271966527,0.720467238,0.508808706,0.34856328,0,0.467204844,2,8
1,0.656686627,0.626146739,0.267782427,0.758835316,0.517282904,0.35043734,0,0.448032291,2,8
1,0.658682635,0.626073523,0.273161984,0.763098435,0.527095134,0.35021406,0,0.428859738,2,8
1,0.660678643,0.619191261,0.278541542,0.741782837,0.542259489,0.3463942,0,0.409687185,2,8
1,0.662674651,0.612162568,0.275552899,0.665046681,0.535569332,0.34436905,0,0.390514632,2,8
1,0.664670659,0.596128362,0.271368799,0.630941723,0.53333928,0.34342295,0,0.371342079,2,8
1,0.666666667,0.575994084,0.271368799,0.660783561,0.494759377,0.34679776,0,0.352169526,2,8
1,0.668662675,0.57145472,0.267782427,0.656520442,0.475580929,0.34888735,0,0.334006054,2,8
1,0.670658683,0.578190551,0.263598326,0.652257322,0.468444762,0.35233328,0,0.314833502,2,8
1,0.672654691,0.578117335,0.260011955,0.665046681,0.464430668,0.35215336,0,0.295660949,2,8
1,0.674650699,0.582290622,0.258218769,0.68209916,0.503456581,0.34737173,0,0.276488396,2,8
1,0.676646707,0.622705608,0.254632397,0.575521166,0.571027162,0.33454072,0,0.257315843,2,8
1,0.678642715,0.660631265,0.242677824,0.477469412,0.623656394,0.31402084,0,0.23814329,2,8
1,0.680638723,0.662900947,0.224148237,0.417785736,0.662905312,0.2983594,0,0.218970737,2,8
1,0.682634731,0.666415293,0.210998207,0.575521166,0.635252665,0.30132657,0,0.200807265,2,8
1,0.684630739,0.700240879,0.193066348,0.758835316,0.671602515,0.29473966,0,0.181634712,2,8
1,0.686626747,0.734139681,0.181709504,0.805729633,0.715757549,0.28556728,0,0.162462159,3,8
1,0.688622754,0.767818835,0.167961745,0.827045232,0.752330405,0.27286476,0,0.143289606,3,8
1,0.690618762,0.796006824,0.159593545,0.694888519,0.805628652,0.2718417,0,0.124117053,3,8
1,0.69261477,0.811455306,0.156604901,0.52010061,0.810534767,0.2673978,0,0.104944501,3,8
1,0.694610778,0.805524846,0.152420801,0.549942448,0.726684804,0.284966,0,0.066599395,3,8
1,0.696606786,0.796080039,0.153616258,0.635204843,0.745863253,0.28520858,0,0.048435923,3,8
1,0.698602794,0.785024491,0.167364017,0.579784286,0.7735159,0.27621174,0,0.02926337,3,8
1,0.700598802,0.75259,0.185893604,0.494521891,0.833058294,0.26226887,0,0.010090817,3,8
0.923076923,0.70259481,0.692406815,0.203825463,0.426311975,0.74702288,0.2934221,1,1,5,8
0.923076923,0.704590818,0.60784285,0.221757322,0.396470137,0.904419963,0.28749296,1,0.990918264,8,8
0.923076923,0.706586826,0.531405812,0.258218769,0.417785736,0.758574551,0.34253573,1,0.98284561,8,8
0.923076923,0.708582834,0.448672236,0.334728033,0.234471586,0.355381116,0.5088095,1,0.973763875,8,8
0.923076923,0.710578842,0.309928761,0.47579199,0.217419107,0.172516837,0.53685445,1,0.965691221,8,8
0.923076923,0.71257485,0.141825849,0.460848775,0.204629748,0.157352482,0.5232042,1,0.956609485,8,8
0.923076923,0.714570858,0.0738086,0.436341901,0.204629748,0.153784399,0.5246105,1,0.94752775,8,8
0.923076923,0.716566866,0.070367469,0.402869097,0.204629748,0.160920566,0.5253861,1,0.939455096,6,8
0.923076923,0.718562874,0.073662169,0.378362224,0.213155988,0.179653004,0.52371037,1,0.93037336,6,8
0.923076923,0.720558882,0.080251569,0.355050807,0.204629748,0.238526382,0.50755507,1,0.921291625,6,8
0.923076923,0.72255489,0.132893552,0.390316796,0.187577269,0.290040587,0.4658223,1,0.913218971,6,8
0.923076923,0.724550898,0.168769173,0.438135087,0.268576544,0.264617992,0.4307128,1,0.904137235,5,8
0.923076923,0.726546906,0.17887292,0.428571429,0.332523341,0.213772802,0.5116552,1,0.896064581,8,8
0.923076923,0.728542914,0.182240835,0.418410042,0.328260221,0.184336113,0.5252155,1,0.886982846,8,8
0.923076923,0.730538922,0.158372565,0.407650926,0.33678646,0.174300879,0.5308008,1,0.87790111,8,8
0.923076923,0.73253493,0.111368179,0.390316796,0.34104958,0.169171759,0.51181394,1,0.869828456,6,8
0.923076923,0.734530938,0.103900193,0.356843993,0.434838215,0.211988761,0.49052846,1,0.86074672,6,8
0.923076923,0.736526946,0.104193055,0.309025702,0.52010061,0.290263592,0.48182377,1,0.851664985,7,8
0.923076923,0.738522954,0.114003939,0.283323371,0.464680053,0.356273137,0.4649818,1,0.843592331,7,8
0.923076923,0.740518962,0.154711787,0.279139271,0.473206292,0.35984122,0.44572634,1,0.834510595,7,8
0.923076923,0.74251497,0.168256664,0.286909743,0.468943173,0.356496142,0.4505218,1,0.826437941,7,8
0.923076923,0.744510978,0.168256664,0.298864316,0.409259496,0.328843495,0.46327522,1,0.817356206,7,8
0.923076923,0.746506986,0.169354898,0.317393903,0.319733981,0.318585255,0.48156518,1,0.80827447,7,8
0.923076923,0.748502994,0.184290871,0.34070532,0.247260946,0.298960796,0.50030804,1,0.800201816,7,8
0.923076923,0.750499002,0.21657893,0.361625822,0.264313425,0.240533428,0.510679,1,0.791120081,7,8
0.923076923,0.75249501,0.253040276,0.390316796,0.33678646,0.203291557,0.5035236,1,0.782038345,6,8
0.923076923,0.754491018,0.269953069,0.437537358,0.387943897,0.188796218,0.4940073,1,0.773965691,6,8
0.923076923,0.756487026,0.273320984,0.459055589,0.451890694,0.192587307,0.4788584,1,0.764883956,6,8
0.923076923,0.758483034,0.27471208,0.470412433,0.460416933,0.18545114,0.47703075,1,0.756811302,6,8
0.923076923,0.760479042,0.277567486,0.473998805,0.456153813,0.189242228,0.4769754,1,0.747729566,6,8
0.923076923,0.76247505,0.277567486,0.473998805,0.456153813,0.189242228,0.4716089,1,0.747729566,6,8
0.923076923,0.764471058,0.293235615,0.473998805,0.451890694,0.195263369,0.46755353,1,0.73864783,6,8
0.923076923,0.766467066,0.324132579,0.473998805,0.443364454,0.205744614,0.4719355,1,0.730575177,6,8
0.923076923,0.768463074,0.334236325,0.473401076,0.413522616,0.224477053,0.4442851,1,0.721493441,5,8
0.923076923,0.770459082,0.320618232,0.473401076,0.370891418,0.23718835,0.43168652,1,0.713420787,5,8
0.923076923,0.77245509,0.305023319,0.473401076,0.319733981,0.251683689,0.43100697,1,0.704339051,5,8
0.923076923,0.774451098,0.287378371,0.469814704,0.306944622,0.255028768,0.4250206,1,0.695257316,5,8
0.923076923,0.776447106,0.275517451,0.469814704,0.319733981,0.249453637,0.4206649,1,0.687184662,5,8
0.923076923,0.778443114,0.26944056,0.465630604,0.375154538,0.234958298,0.42497712,1,0.678102926,5,8
0.923076923,0.780439122,0.27273526,0.465630604,0.400733257,0.235404308,0.42642504,1,0.669021191,5,8
0.923076923,0.78243513,0.279471091,0.462044232,0.409259496,0.244101512,0.4280991,1,0.660948537,5,8
0.923076923,0.784431138,0.284962257,0.460251046,0.362365179,0.276883279,0.42677012,1,0.651866801,5,8
0.923076923,0.786427146,0.292723106,0.460251046,0.285629023,0.306319968,0.4116344,1,0.643794147,5,8
0.923076923,0.788423154,0.30187505,0.463239689,0.328260221,0.280451363,0.4352947,1,0.634712412,6,8
0.923076923,0.790419162,0.310953779,0.469814704,0.379417658,0.254582757,0.47014117,1,0.625630676,6,8
0.923076923,0.79241517,0.323473639,0.476987448,0.392207017,0.242763481,0.47715244,1,0.617558022,6,8
0.923076923,0.794411178,0.337018516,0.484160191,0.383680778,0.232728246,0.48692778,1,0.608476287,6,8
0.923076923,0.796407186,0.347122263,0.487148834,0.358102059,0.233174256,0.4727126,1,0.599394551,6,8
0.923076923,0.798403194,0.359495691,0.487148834,0.332523341,0.233620267,0.46927527,1,0.591321897,6,8
0.923076923,0.800399202,0.374944173,0.487148834,0.328260221,0.236965345,0.47333074,1,0.582240161,6,8
0.923076923,0.80239521,0.393687355,0.483562463,0.404996376,0.227599126,0.47409427,1,0.574167508,6,8
0.923076923,0.804391218,0.419605661,0.481171548,0.477469412,0.223585032,0.4682109,1,0.565085772,6,8
0.923076923,0.806387226,0.459068845,0.466228332,0.541416208,0.229606173,0.46348578,1,0.556004036,6,8
0.923076923,0.808383234,0.544072103,0.449491931,0.609626124,0.260380893,0.4569913,1,0.547931382,6,8
0.923076923,0.810379242,0.644011334,0.4279737,0.635204843,0.28847955,0.45188323,1,0.538849647,6,8
0.923076923,0.81237525,0.768331344,0.411835027,0.635204843,0.303197895,0.44390815,1,0.529767911,5,8
0.923076923,0.814371257,0.865049091,0.39748954,0.609626124,0.314125151,0.4396744,1,0.521695257,5,8
0.923076923,0.816367265,0.865049091,0.39748954,0.609626124,0.314125151,0.43095118,1,0.521695257,4,8
0.923076923,0.818363273,0.95942394,0.390914525,0.477469412,0.356273137,0.41023946,1,0.512613522,4,8
0.923076923,0.820359281,0.604794421,0.390914525,0.272839664,0.450827349,0.3873812,1,0.504540868,4,8
0.923076923,0.822355289,0.557481813,0.390914525,0.234471586,0.487846216,0.37756526,1,0.495459132,4,8
0.923076923,0.824351297,0.997203166,0.390316796,0.281365904,0.485393158,0.37756938,1,0.486377397,4,8
0.923076923,0.826347305,0.934384221,0.390316796,0.315470862,0.47178984,0.38022557,1,0.478304743,4,8
0.923076923,0.828343313,0.733700387,0.390316796,0.3453127,0.461754605,0.3799494,1,0.469223007,4,8
0.923076923,0.830339321,0.607916066,0.390316796,0.379417658,0.455287454,0.38600868,1,0.461150353,4,8
0.923076923,0.832335329,0.502192806,0.389121339,0.404996376,0.450604344,0.39275205,1,0.452068618,4,8
0.923076923,0.834331337,0.448672236,0.381948595,0.400733257,0.439008073,0.39275205,1,0.442986882,4,8
0.923076923,0.836327345,0.436005945,0.374775852,0.366628299,0.44101512,0.39585456,1,0.434914228,4,8
0.923076923,0.838323353,0.430954072,0.364016736,0.358102059,0.466437715,0.38965666,1,0.425832492,4,8
0.923076923,0.840319361,0.427512941,0.35385535,0.383680778,0.495651398,0.38208917,1,0.416750757,4,8
0.923076923,0.842315369,0.427439725,0.342498506,0.434838215,0.514160831,0.37597257,1,0.408678103,4,8
0.923076923,0.844311377,0.430880856,0.338912134,0.460416933,0.517728915,0.3748706,1,0.399596367,4,8
0.923076923,0.846307385,0.432857676,0.334728033,0.468943173,0.51237679,0.3769598,1,0.391523713,4,8
0.923076923,0.848303393,0.437543472,0.330543933,0.464680053,0.509254717,0.37960255,1,0.382441978,4,8
0.923076923,0.850299401,0.445450752,0.329348476,0.464680053,0.521296998,0.38030577,1,0.373360242,4,8
0.923076923,0.852295409,0.452479445,0.326957561,0.477469412,0.553632755,0.37596482,1,0.365287588,4,8
0.923076923,0.854291417,0.465585029,0.325762104,0.481732532,0.580170376,0.37311804,1,0.356205853,4,8
0.923076923,0.856287425,0.491869413,0.323371189,0.473206292,0.588421569,0.36778015,1,0.347124117,4,8
0.923076923,0.858283433,0.532577261,0.322773461,0.481732532,0.585745506,0.36278832,1,0.339051463,4,8
0.923076923,0.860279441,0.593785464,0.322773461,0.490258771,0.582846439,0.36111897,1,0.329969728,4,8
0.923076923,0.862275449,0.633395078,0.320382546,0.51583749,0.592658668,0.36004478,1,0.321897074,4,8
0.923076923,0.864271457,0.656238331,0.323371189,0.541416208,0.62008831,0.35577542,1,0.312815338,4,8
0.923076923,0.866267465,0.661656282,0.341303048,0.605363005,0.596449757,0.34545103,1,0.303733602,4,8
0.923076923,0.868263473,0.661656282,0.34070532,0.618152364,0.592881673,0.3433808,1,0.295660949,4,8
0.923076923,0.870259481,0.652577554,0.34070532,0.524363729,0.551625708,0.34208587,1,0.286579213,4,8
0.923076923,0.872255489,0.633029001,0.34070532,0.413522616,0.501672539,0.34893557,1,0.277497477,4,8
0.923076923,0.874251497,0.569038607,0.340107591,0.315470862,0.457740511,0.36184072,1,0.269424823,4,8
0.923076923,0.876247505,0.471076195,0.343693963,0.272839664,0.447705276,0.37496263,1,0.260343088,6,8
0.923076923,0.878243513,0.409867992,0.344291692,0.332523341,0.392845993,0.42014068,1,0.252270434,6,8
0.923076923,0.880239521,0.416603823,0.354453078,0.51583749,0.3803577,0.45346993,1,0.243188698,6,8
0.923076923,0.882235529,0.481692451,0.334728033,0.716204118,0.452388386,0.45096973,1,0.234106963,6,8
0.923076923,0.884231537,0.589758608,0.297668858,0.827045232,0.519958967,0.41917917,1,0.226034309,4,8
0.923076923,0.886227545,0.668172467,0.252839211,0.895255148,0.567459079,0.36615366,0,0.216952573,2,8
0.923076923,0.888223553,0.695335437,0.216377764,0.954938824,0.616966237,0.36682892,0,0.208879919,2,8
0.923076923,0.890219561,0.709832117,0.181111775,0.933623225,0.636367691,0.3587511,0,0.199798184,2,8
0.923076923,0.892215569,0.686256708,0.158995816,0.805729633,0.713304491,0.33842742,0,0.190716448,2,8
0.923076923,0.894211577,0.640496987,0.136879857,0.673572921,0.722001695,0.31514913,0,0.182643794,2,8
0.923076923,0.896207585,0.151051009,0.093245666,0.234471586,0.658445208,0.29912794,1,0.156407669,8,8
0.923076923,0.898203593,0.106169875,0.080693365,0.213155988,0.674947594,0.33490372,1,0.147325933,8,8
0.923076923,0.900199601,0.096725068,0.069336521,0.3453127,0.611837117,0.34284633,1,0.13925328,8,8
0.923076923,0.902195609,0.129013128,0.061566049,0.460416933,0.585299496,0.39899278,1,0.130171544,8,8
0.923076923,0.904191617,0.161374402,0.066347878,0.468943173,0.582177423,0.40575576,1,0.121089808,8,8
0.923076923,0.906187625,0.193662462,0.069336521,0.464680053,0.571473172,0.4068696,1,0.113017154,8,8
0.923076923,0.908183633,0.225950521,0.075313808,0.370891418,0.567236073,0.40675038,1,0.103935419,8,8
0.923076923,0.910179641,0.25823858,0.082486551,0.217419107,0.540252442,0.41097748,1,0.094853683,8,8
0.923076923,0.912175649,0.290526639,0.09623431,0.106577994,0.482940101,0.4483922,1,0.086781029,8,8
0.923076923,0.914171657,0.322814699,0.114166169,0.063946796,0.423397708,0.46641672,1,0.077699294,8,8
0.923076923,0.916167665,0.355102758,0.167961745,0,0.332857589,0.5038471,1,0.06962664,8,8
0.923076923,0.918163673,0.387464033,0.31858936,0.025578719,0.293385665,0.536059,1,0.060544904,8,8
0.923076923,0.920159681,0.409794777,0.396294082,0.055420557,0.264840997,0.5504132,1,0.051463169,8,8
0.923076923,0.922155689,0.421069972,0.448894202,0.085262395,0.246777575,0.5471709,1,0.043390515,8,8
0.923076923,0.924151697,0.42604863,0.468021518,0.102314874,0.235181303,0.5476114,1,0.034308779,8,8
0.923076923,0.926147705,0.422607499,0.477585176,0.255787185,0.240087418,0.5393114,1,0.025227043,8,8
0.923076923,0.928143713,0.40891619,0.478780634,0.447627574,0.256366799,0.5210192,1,0.01715439,8,8
0.923076923,0.930139721,0.419093152,0.460848775,0.588310526,0.310557067,0.47626165,1,0.008072654,8,8
0.923076923,0.932135729,0.486378246,0.4321578,0.694888519,0.357834173,0.4310165,1,0,8,8
0.076923077,0.123752495,0.466141467,0.383741781,0.401841668,0.38160653,0.35709417,0,1,1,9
0.076923077,0.125748503,0.475674132,0.298864316,0.528541587,0.462602025,0.34125274,0,0.977800202,1,9
0.076923077,0.127744511,0.456023078,0.243873282,0.642324253,0.54785692,0.32290822,0,0.955600404,1,9
0.076923077,0.129740519,0.410094961,0.263598326,0.373705077,0.629454529,0.32700068,0,0.932391524,2,9
0.076923077,0.131736527,0.387712966,0.312612074,0.267851814,0.583894563,0.34406358,0,0.910191726,2,9
0.076923077,0.133732535,0.377492074,0.361625822,0.362024129,0.412292048,0.36269397,0,0.887991927,1,9
0.076923077,0.135728543,0.368486561,0.335325762,0.359636782,0.36198207,0.34830788,0,0.865792129,2,9
0.076923077,0.137724551,0.35675743,0.332337119,0.283454832,0.415347219,0.34084696,0,0.842583249,1,9
0.076923077,0.139720559,0.341448057,0.374178123,0.277571727,0.451563267,0.33078754,0,0.820383451,1,9
0.076923077,0.141716567,0.325091702,0.377764495,0.210939165,0.461843807,0.30410013,0,0.798183653,1,9
0.076923077,0.143712575,0.33435347,0.403466826,0.18335678,0.515565764,0.30517069,0,0.775983855,1,9
0.076923077,0.145708583,0.359590871,0.377764495,0.21895383,0.614736185,0.30496132,0,0.753784057,3,9
0.076923077,0.147704591,0.386724556,0.175732218,0.243552031,0.668101334,0.32864612,0,0.730575177,3,9
0.076923077,0.149700599,0.404545222,0.121338912,0.422986742,0.514785246,0.2722844,0,0.708375378,1,9
0.076923077,0.151696607,0.421692304,0.094441124,0.476957838,1,0.3236187,0,0.68617558,3,9
0.076923077,0.153692615,0.426854001,0.133293485,0.408918447,0.545464682,0.32577604,0,0.663975782,3,9
0.076923077,0.155688623,0.428882072,0.208009564,0.43006352,0.596507535,0.30544344,0,0.640766902,3,9
0.076923077,0.157684631,0.41333841,0.328750747,0.690412244,0.601244369,0.311382,0,0.618567104,2,9
0.076923077,0.159680639,0.393687355,0.355050807,0.516818007,0.431894206,0.3445896,0,0.596367306,2,9
0.076923077,0.161676647,0.352298602,0.364614465,0.516818007,0.355849427,0.3612793,0,0.574167508,2,9
0.076923077,0.163672655,0.342407181,0.328750747,0.476915207,0.310445564,0.362332,0,0.551967709,2,9
0.076923077,0.165668663,0.340225357,0.312612074,0.455812764,0.294500691,0.35868302,0,0.528758829,2,9
0.076923077,0.167664671,0.369643367,0.306037059,0.460502196,0.32393738,0.360702,0,0.506559031,2,9
0.076923077,0.169660679,0.379337106,0.286312014,0.460502196,0.343561839,0.3584656,0,0.484359233,3,9
0.076923077,0.171656687,0.401316416,0.276748356,0.448821247,0.379153472,0.3518752,0,0.462159435,3,9
0.076923077,0.173652695,0.42002299,0.260609683,0.481647269,0.415949333,0.34948862,0,0.438950555,3,9
0.076923077,0.175648703,0.430580673,0.254034668,0.533231018,0.415949333,0.3511551,0,0.416750757,3,9
0.076923077,0.177644711,0.4111273,0.254034668,0.540265166,0.397551403,0.35660148,0,0.394550959,3,9
0.076923077,0.179640719,0.375266322,0.276748356,0.521507439,0.363208599,0.35746247,0,0.37235116,3,9
0.076923077,0.181636727,0.342333965,0.296473401,0.444089184,0.342335311,0.3634017,0,0.350151362,2,9
0.076923077,0.183632735,0.333182021,0.315600717,0.41829731,0.368092413,0.35673776,0,0.326942482,2,9
0.076923077,0.185628743,0.335261343,0.306037059,0.444131816,0.396324874,0.34432983,0,0.304742684,2,9
0.076923077,0.18762475,0.352789147,0.292887029,0.526196871,0.458922439,0.3376118,0,0.282542886,2,9
0.076923077,0.189620758,0.361670193,0.276748356,0.596538347,0.503077472,0.3320132,0,0.260343088,2,9
0.076923077,0.191616766,0.385208994,0.283323371,0.603572494,0.506757058,0.3312249,0,0.237134208,2,9
0.076923077,0.193612774,0.406683116,0.302450687,0.580125336,0.479773427,0.33796945,0,0.21493441,2,9
0.076923077,0.195608782,0.442434271,0.302450687,0.622372852,0.388988002,0.34000915,0,0.192734612,2,9
0.076923077,0.19760479,0.460672265,0.283323371,0.614145031,0.388341287,0.34503868,0,0.170534813,2,9
0.076923077,0.199600798,0.467788817,0.296473401,0.643475295,0.414745105,0.34676784,0,0.148335015,3,9
0.076923077,0.201596806,0.467759531,0.361625822,0.664577738,0.43804915,0.34572154,0,0.125126135,3,9
0.076923077,0.203592814,0.455935219,0.364614465,0.702135823,0.469961197,0.32676613,0,0.102926337,3,9
0.076923077,0.205588822,0.447852222,0.242080096,0.72554035,0.558293564,0.32283145,0,0.080726539,3,9
0.076923077,0.20758483,0.426641676,0.182307233,0.716204118,0.607377013,0.3035746,0,0.058526741,3,9
0.076923077,0.209580838,0.410014423,0.188882247,0.842861406,0.720239954,0.29759765,0,0.035317861,3,9
0.076923077,0.211576846,0.368772102,0.237895995,0.795924458,0.77177646,0.3247039,0,0.013118063,3,9
0,0.213572854,0.34588492,0.31440526,0.573901181,0.520614974,0.32606968,0,1,6,9
0,0.215568862,0.276513182,0.413628213,0.67373634,0.477298069,0.3702654,1,0.987891019,8,9
0,0.21756487,0.209557558,0.501494322,0.676301317,0.424557335,0.4559768,1,0.975782038,8,9
0,0.219560878,0.180564199,0.631799163,0.39979537,0.223183622,0.5119945,1,0.963673058,8,9
0,0.221556886,0.180820453,0.739390317,0.331500192,0.150929932,0.53066015,1,0.951564077,8,9
0,0.223552894,0.212742435,0.762104005,0.263503432,0.169327862,0.5305149,1,0.939455096,8,9
0,0.225548902,0.236456953,0.778242678,0.282261159,0.147250346,0.53159034,1,0.928355197,8,9
0,0.22754491,0.254533873,0.787806336,0.325062881,0.124860622,0.52848905,1,0.916246216,8,9
0,0.229540918,0.228359313,0.797967723,0.383126572,0.109205655,0.52263224,1,0.904137235,8,9
0,0.231536926,0.189533104,0.78182905,0.437055037,0.100619955,0.5109538,1,0.892028254,8,9
0,0.233532934,0.180608128,0.716676629,0.507396513,0.083448553,0.4904364,1,0.879919273,6,9
0,0.235528942,0.191751536,0.554094441,0.559065524,0.103073012,0.46223983,1,0.867810293,6,9
0,0.23752495,0.22613356,0.436341901,0.631751716,0.170576691,0.4262862,1,0.855701312,6,9
0,0.239520958,0.253047597,0.396891811,0.66926717,0.212278667,0.41109806,1,0.843592331,6,9
0,0.241516966,0.286426568,0.367603108,0.695101675,0.267494759,0.39822328,1,0.83148335,5,9
0,0.243512974,0.297562654,0.355050807,0.793579742,0.267494759,0.3982025,1,0.819374369,5,9
